o                                m = [[self krollBridge] require:context path:name];
o                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiHost.m41675687a4fbb541^d0297487a4fbb541^-342"/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                m = [[self krollBridge] require:context path:name];                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-368813191#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#3611#0#14"Semantic Issue1(3@111"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#3611#17#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiHost.m0000000000000000^3658"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiHost.o Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv6" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-dcfcfcbzlzlnrtbbousremqtptdz/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiHost.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiHost.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiHost.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiHost.o"36"0628E326-6A0D-4D6A-A58B-C34E9667DF70-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLayoutQueue.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLayoutQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813195.635534
e368813195.831957
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLayoutQueue.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLayoutQueue.m09e0a28ba4fbb541^2d08d58ba4fbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3700"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv6" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-dcfcfcbzlzlnrtbbousremqtptdz/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLayoutQueue.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLayoutQueue.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLayoutQueue.o"36"53F2B152-2050-46E4-BABF-F86E6D5E71D5-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLocale.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLocale.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813196.789779
e368813196.858884
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLocale.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLocale.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLocale.mf069ca8ca4fbb541^12f8db8ca4fbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiLocale.m0000000000000000^3670"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLocale.o Classes/TiLocale.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv6" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-dcfcfcbzlzlnrtbbousremqtptdz/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLocale.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLocale.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiLocale.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiLocale.o"36"6D9E1A22-FD20-4819-9AF1-C7A7524B1D2D-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapAnnotationProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813191.170150
e368813191.543980
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapAnnotationProxy.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapAnnotationProxy.me4bc2b87a4fbb541^b0fe8b87a4fbb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3742"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv6" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-dcfcfcbzlzlnrtbbousremqtptdz/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapAnnotationProxy.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapAnnotationProxy.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapAnnotationProxy.o"36"76D92EDB-0F01-474D-BE4F-D0668A1055E0-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapImageAnnotationView.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapImageAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813196.448101
e368813196.705450
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapImageAnnotationView.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapImageAnnotationView.m43e6728ca4fbb541^1c98b48ca4fbb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3766"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv6" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-dcfcfcbzlzlnrtbbousremqtptdz/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapImageAnnotationView.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapImageAnnotationView.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapImageAnnotationView.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapImageAnnotationView.o"36"1AA6EA9A-6DEC-47DC-B20C-EABBB90C71E7-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapPinAnnotationView.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813181.803540
e368813182.036777
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv6/TiMapPinAnnotationView.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
